>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from git://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.7
INFO: Installing SHA v0.3.3
INFO: Installing URIParser v0.1.8
INFO: Building ArcadeLearningEnvironment
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
2017-06-12 05:34:03 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/YarsRevenge.cpp.o
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Zaxxon.cpp.o
[ 32%] Building C object CMakeFiles/ale-lib.dir/src/external/TinyMT/tinymt32.c.o
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 33%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/OSystemUNIX.cxx.o
[ 33%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
[ 33%] Linking CXX shared library libale.so
[ 33%] Built target ale-lib
Scanning dependencies of target sharedLibraryInterfaceExample
[ 33%] Building CXX object CMakeFiles/sharedLibraryInterfaceExample.dir/doc/examples/sharedLibraryInterfaceExample.cpp.o
[ 34%] Linking CXX executable doc/examples/sharedLibraryInterfaceExample
[ 34%] Built target sharedLibraryInterfaceExample
Scanning dependencies of target ale-c-lib
[ 34%] Building CXX object CMakeFiles/ale-c-lib.dir/ale_python_interface/ale_c_wrapper.cpp.o
[ 34%] Building CXX object CMakeFiles/ale-c-lib.dir/src/ale_interface.cpp.o
[ 34%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/ColourPalette.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/Constants.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/Log.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/ScreenExporter.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/SoundExporter.cpp.o
[ 36%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/SoundNull.cxx.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx: In member function ‘virtual bool SoundNull::load(Deserializer&)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx:49:9: warning: variable ‘reg’ set but not used [-Wunused-but-set-variable]
   uInt8 reg;
         ^
[ 36%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/SoundSDL.cxx.o
[ 36%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/display_screen.cpp.o
[ 36%] Building CXX object CMakeFiles/ale-c-lib.dir/src/controllers/ale_controller.cpp.o
[ 37%] Building CXX object CMakeFiles/ale-c-lib.dir/src/controllers/fifo_controller.cpp.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp: In member function ‘void FIFOController::handshake()’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp:101:46: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   fgets (in_buffer, sizeof(in_buffer), m_fin);
                                              ^
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp: In member function ‘void FIFOController::readAction(Action&, Action&)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp:235:46: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   fgets (in_buffer, sizeof(in_buffer), m_fin);
                                              ^
[ 37%] Building CXX object CMakeFiles/ale-c-lib.dir/src/controllers/rlglue_controller.cpp.o
[ 37%] Building C object CMakeFiles/ale-c-lib.dir/src/emucore/unzip.c.o
[ 37%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/AtariVox.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Booster.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart0840.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart2K.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart3E.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart3F.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart4A50.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart4K.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartAR.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartCV.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartDPC.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartE0.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartE7.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF4.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF4SC.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF6.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF6SC.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF8.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF8SC.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartFASC.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartFE.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartMB.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartMC.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartUA.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Console.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Control.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Deserializer.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Driving.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Event.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/FSNode.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Joystick.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Keyboard.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/M6532.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/MD5.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/MediaSrc.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/OSystem.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Paddles.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Props.cxx.o
[ 47%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/PropsSet.cxx.o
[ 47%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Random.cxx.o
[ 47%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Serializer.cxx.o
[ 47%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Settings.cxx.o
[ 48%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/SpeakJet.cxx.o
[ 48%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Switches.cxx.o
[ 48%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/TIA.cxx.o
[ 48%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/TIASnd.cxx.o
[ 48%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/Device.cxx.o
[ 49%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/M6502.cxx.o
[ 49%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 49%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 49%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 50%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/System.cxx.o
[ 50%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/ale_state.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/phosphor_blend.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/stella_environment.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/RomSettings.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/RomUtils.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/Roms.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/AirRaid.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Alien.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Amidar.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Assault.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Asterix.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Asteroids.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Atlantis.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/BankHeist.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/BattleZone.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/BeamRider.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Berzerk.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Bowling.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Boxing.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Breakout.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Carnival.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Centipede.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/ChopperCommand.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/CrazyClimber.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Defender.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/DemonAttack.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/DoubleDunk.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/ElevatorAction.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Enduro.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/FishingDerby.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Freeway.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Frostbite.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Gopher.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Gravitar.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Hero.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/IceHockey.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/JamesBond.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/JourneyEscape.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Kangaroo.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Krull.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/KungFuMaster.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/MontezumaRevenge.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/MsPacman.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/NameThisGame.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Phoenix.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Pitfall.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Pong.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Pooyan.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/PrivateEye.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/QBert.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/RiverRaid.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/RoadRunner.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/RoboTank.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Seaquest.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Skiing.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Solaris.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/SpaceInvaders.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/StarGunner.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Tennis.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Tetris.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/TimePilot.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Tutankham.cpp.o
[ 65%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/UpNDown.cpp.o
[ 65%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Venture.cpp.o
[ 65%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/VideoPinball.cpp.o
[ 65%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/WizardOfWor.cpp.o
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/YarsRevenge.cpp.o
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Zaxxon.cpp.o
[ 66%] Building C object CMakeFiles/ale-c-lib.dir/src/external/TinyMT/tinymt32.c.o
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/os_dependent/OSystemUNIX.cxx.o
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
[ 67%] Linking CXX shared library ale_python_interface/libale_c.so
[ 67%] Built target ale-c-lib
Scanning dependencies of target ale-bin
[ 67%] Building CXX object CMakeFiles/ale-bin.dir/src/main.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-bin.dir/src/ale_interface.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-bin.dir/src/common/ColourPalette.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-bin.dir/src/common/Constants.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-bin.dir/src/common/Log.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-bin.dir/src/common/ScreenExporter.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundExporter.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundNull.cxx.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx: In member function ‘virtual bool SoundNull::load(Deserializer&)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx:49:9: warning: variable ‘reg’ set but not used [-Wunused-but-set-variable]
   uInt8 reg;
         ^
[ 69%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundSDL.cxx.o
[ 69%] Building CXX object CMakeFiles/ale-bin.dir/src/common/display_screen.cpp.o
[ 69%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/ale_controller.cpp.o
[ 69%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/fifo_controller.cpp.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp: In member function ‘void FIFOController::handshake()’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp:101:46: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   fgets (in_buffer, sizeof(in_buffer), m_fin);
                                              ^
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp: In member function ‘void FIFOController::readAction(Action&, Action&)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp:235:46: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   fgets (in_buffer, sizeof(in_buffer), m_fin);
                                              ^
[ 70%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/rlglue_controller.cpp.o
[ 70%] Building C object CMakeFiles/ale-bin.dir/src/emucore/unzip.c.o
[ 70%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/AtariVox.cxx.o
[ 70%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Booster.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart0840.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart2K.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart3E.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart3F.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart4A50.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart4K.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartAR.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartCV.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartDPC.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartE0.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartE7.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF4.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF4SC.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF6.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF6SC.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF8.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF8SC.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartFASC.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartFE.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartMB.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartMC.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartUA.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Console.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Control.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Deserializer.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Driving.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Event.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/FSNode.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Joystick.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Keyboard.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/M6532.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/MD5.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/MediaSrc.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/OSystem.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Paddles.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Props.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/PropsSet.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Random.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Serializer.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Settings.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/SpeakJet.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Switches.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/TIA.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/TIASnd.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/Device.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502.cxx.o
[ 82%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
