>>> 'Pkg.add("Dispatcher")' log
INFO: Cloning cache of Dispatcher from https://github.com/invenia/Dispatcher.jl.git
INFO: Cloning cache of Memento from https://github.com/invenia/Memento.jl.git
INFO: Cloning cache of ResultTypes from https://github.com/iamed2/ResultTypes.jl.git
INFO: Installing AutoHashEquals v0.1.1
INFO: Installing CodecZlib v0.3.0
INFO: Installing DataStructures v0.6.1
INFO: Installing DeferredFutures v0.5.0
INFO: Installing Dispatcher v0.3.0
INFO: Installing IterTools v0.1.0
INFO: Installing LightGraphs v0.10.0
INFO: Installing MacroTools v0.3.7
INFO: Installing Memento v0.2.0
INFO: Installing Mocking v0.3.3
INFO: Installing ResultTypes v0.1.1
INFO: Installing SimpleTraits v0.5.1
INFO: Installing TranscodingStreams v0.3.0
INFO: Package database updated

>>> 'Pkg.test("Dispatcher")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1632.32421875 MB free)
Uptime: 48417.0 sec
Load Avg:  1.0029296875  1.0146484375  1.0400390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    3164898 s       1312 s     144165 s     836921 s         36 s
#2  3492 MHz     975072 s       5135 s      92631 s    3668939 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Dispatcher                    0.3.0
 - JSON                          0.13.0
13 additional packages:
 - AutoHashEquals                0.1.1
 - CodecZlib                     0.3.0
 - Compat                        0.30.0
 - DataStructures                0.6.1
 - DeferredFutures               0.5.0
 - IterTools                     0.1.0
 - LightGraphs                   0.10.0
 - MacroTools                    0.3.7
 - Memento                       0.2.0
 - Mocking                       0.3.3
 - ResultTypes                   0.1.1
 - SimpleTraits                  0.5.1
 - TranscodingStreams            0.3.0
INFO: Testing Dispatcher
Test Summary: | Pass  Total
[info | Dispatcher]: Node 5 (Op<3>): complete.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): complete.
fatal error on 1[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): complete.
: [info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): complete.
ERROR: fatal error on attempt to send to unknown socket1
: ERROR: attempt to send to unknown socket
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): complete.
[info | Dispatcher]: All 6 nodes executed.
[info | Dispatcher]: Executing 6 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): running.
[info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): running.
[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): running.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): running.
[info | Dispatcher]: Node 5 (Op<3>): running.
[info | Dispatcher]: Node 6 (Op<4, Int64>): running.
[info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): running.
[info | Dispatcher]: Node 6 (Op<4, Int64>): running.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): running.
fatal error on 1[info | Dispatcher]: Node 6 (Op<4, Int64>): complete.
: ERROR: attempt to send to unknown socket
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): running.
[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): running.
[info | Dispatcher]: Node 5 (Op<3>): running.
[info | Dispatcher]: Node 5 (Op<3>): complete.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): complete.
fatal error on 1[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): complete.
: [info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): complete.
ERROR: fatal error on attempt to send to unknown socket1
: ERROR: attempt to send to unknown socket
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): complete.
[info | Dispatcher]: All 6 nodes executed.
[info | Dispatcher]: Executing 6 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): running.
[info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): running.
[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): running.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): running.
[info | Dispatcher]: Node 5 (Op<3>): running.
[info | Dispatcher]: Node 6 (Op<4, Int64>): running.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): running.
[info | Dispatcher]: Node 6 (Op<4, Int64>): running.
[info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): running.
[info | Dispatcher]: Node 6 (Op<4, Int64>): complete.
[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): running.
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): running.
[info | Dispatcher]: Node 5 (Op<3>): running.
[info | Dispatcher]: Node 5 (Op<3>): complete.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<4>>): complete.
fatal error on 1[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): complete.
: [info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): complete.
ERROR: fatal error on attempt to send to unknown socket1
: ERROR: attempt to send to unknown socket
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): complete.
[info | Dispatcher]: All 6 nodes executed.
[info | Dispatcher]: Executing 3 graph nodes.
[info | Dispatcher]: Node 1 (Op<IterTools.nth, Op<IterTools.distinct>, Int64>): running.
[info | Dispatcher]: Node 2 (Op<IterTools.distinct, Op<IterTools.imap>>): running.
[info | Dispatcher]: Node 3 (Op<IterTools.imap, Base.#+, 3-element Array{Int64,1}, 3-element Array{Int64,1}>): running.
[info | Dispatcher]: Node 3 (Op<IterTools.imap, Base.#+, 3-element Array{Int64,1}, 3-element Array{Int64,1}>): complete.
[info | Dispatcher]: Node 2 (Op<IterTools.distinct, Op<IterTools.imap>>): complete.
[info | Dispatcher]: Node 1 (Op<IterTools.nth, Op<IterTools.distinct>, Int64>): complete.
[info | Dispatcher]: All 3 nodes executed.
[info | Dispatcher]: Executing 3 graph nodes.
[info | Dispatcher]: Node 1 (Op<IterTools.nth, Op<IterTools.distinct>, Int64>): running.
[info | Dispatcher]: Node 2 (Op<IterTools.distinct, Op<IterTools.imap>>): running.
[info | Dispatcher]: Node 3 (Op<IterTools.imap, Base.#+, 3-element Array{Int64,1}, 3-element Array{Int64,1}>): running.
[info | Dispatcher]: Node 3 (Op<IterTools.imap, Base.#+, 3-element Array{Int64,1}, 3-element Array{Int64,1}>): complete.
[info | Dispatcher]: Node 2 (Op<IterTools.distinct, Op<IterTools.imap>>): complete.
[info | Dispatcher]: Node 1 (Op<IterTools.nth, Op<IterTools.distinct>, Int64>): complete.
[info | Dispatcher]: All 3 nodes executed.
[info | Dispatcher]: Executing 13 graph nodes.
[info | Dispatcher]: Node 1 (Op<+, Op<slowsum>, Op<slowsum>, Op<slowsum>>): running.
[info | Dispatcher]: Node 2 (Op<slowsum, Op<slowinc>, Op<slowinc>, Op<slowinc>>): running.
[info | Dispatcher]: Node 3 (Op<slowsum, Op<slowadd>, Op<slowadd>, Op<slowadd>>): running.
[info | Dispatcher]: Node 4 (Op<slowsum, Op<slowadd>, Op<slowadd>, Op<slowadd>>): running.
[info | Dispatcher]: Node 5 (Op<slowadd, Op<slowinc>, Int64>): running.
[info | Dispatcher]: Node 6 (Op<slowadd, Op<slowinc>, Int64>): running.
[info | Dispatcher]: Node 7 (Op<slowadd, Op<slowinc>, Int64>): running.
[info | Dispatcher]: Node 8 (Op<slowinc, Int64>): running.
[info | Dispatcher]: Node 9 (Op<slowinc, Int64>): running.
[info | Dispatcher]: Node 10 (Op<slowinc, Int64>): running.
[info | Dispatcher]: Node 11 (Op<slowadd, Op<slowinc>, Int64>): running.
[info | Dispatcher]: Node 12 (Op<slowadd, Op<slowinc>, Int64>): running.
[info | Dispatcher]: Node 13 (Op<slowadd, Op<slowinc>, Int64>): running.
[info | Dispatcher]: Node 8 (Op<slowinc, Int64>): complete.
[info | Dispatcher]: Node 9 (Op<slowinc, Int64>): complete.
[info | Dispatcher]: Node 10 (Op<slowinc, Int64>): complete.
[info | Dispatcher]: Node 7 (Op<slowadd, Op<slowinc>, Int64>): complete.
[info | Dispatcher]: Node 6 (Op<slowadd, Op<slowinc>, Int64>): complete.
[info | Dispatcher]: Node 2 (Op<slowsum, Op<slowinc>, Op<slowinc>, Op<slowinc>>): complete.
[info | Dispatcher]: Node 5 (Op<slowadd, Op<slowinc>, Int64>): complete.
[info | Dispatcher]: Node 11 (Op<slowadd, Op<slowinc>, Int64>): complete.
[info | Dispatcher]: Node 12 (Op<slowadd, Op<slowinc>, Int64>): complete.
[info | Dispatcher]: Node 13 (Op<slowadd, Op<slowinc>, Int64>): complete.
[info | Dispatcher]: Node 4 (Op<slowsum, Op<slowadd>, Op<slowadd>, Op<slowadd>>): complete.
[info | Dispatcher]: Node 3 (Op<slowsum, Op<slowadd>, Op<slowadd>, Op<slowadd>>): complete.
[info | Dispatcher]: Node 1 (Op<+, Op<slowsum>, Op<slowsum>, Op<slowsum>>): complete.
[info | Dispatcher]: All 13 nodes executed.
[info | Dispatcher]: Executing 500 graph nodes.
[info | Dispatcher]: Node 1 (Op<reduction, CollectNode<200 Ops>>): running.
[info | Dispatcher]: Node 2 (CollectNode<200 Ops>): running.
[info | Dispatcher]: Node 3 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 4 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 5 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 6 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 7 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 8 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 9 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 10 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 11 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 12 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 13 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 14 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 15 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 16 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 17 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 18 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 19 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 20 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 21 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 22 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 23 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 24 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 25 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 26 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 27 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 28 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 29 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 30 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 31 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 32 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 33 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 34 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 35 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 36 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 37 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 38 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 39 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 40 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 41 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 42 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 43 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 44 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 45 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 46 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 47 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 48 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 49 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 50 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 51 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 52 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 53 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 54 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 55 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 56 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 57 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 58 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 59 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 60 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 61 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 62 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 63 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 64 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 65 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 66 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 67 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 68 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 69 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 70 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 71 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 72 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 73 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 74 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 75 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 76 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 77 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 78 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 79 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 80 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 81 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 82 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 83 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 84 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 85 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 86 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 87 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 88 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 89 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 90 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 91 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 92 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 93 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 94 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 95 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 96 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 97 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 98 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 99 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 100 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 101 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 102 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 103 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 104 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 105 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 106 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 107 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 108 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 109 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 110 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 111 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 112 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 113 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 114 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 115 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 116 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 117 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 118 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 119 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 120 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 121 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 122 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 123 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 124 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 125 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 126 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 127 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 128 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 129 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 130 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 131 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 132 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 133 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 134 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 135 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 136 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 137 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 138 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 139 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 140 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 141 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 142 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 143 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 144 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 145 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 146 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 147 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 148 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 149 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 150 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 151 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 152 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 153 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 154 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 155 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 156 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 157 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 158 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 159 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 160 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 161 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 162 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 163 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 164 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 165 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 166 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 167 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 168 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 169 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 170 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 171 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 172 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 173 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 174 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 175 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 176 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 177 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 178 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 179 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 180 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 181 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 182 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 183 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 184 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 185 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 186 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 187 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 188 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 189 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 190 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 191 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 192 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 193 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 194 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 195 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 196 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 197 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 198 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 199 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 200 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 201 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 202 (Op<compare, Op<roll>, Op<roll>>): running.
[info | Dispatcher]: Node 203 (Op<roll, Op<process>, Op<process>, Op<process>>): running.
[info | Dispatcher]: Node 204 (Op<roll, Op<process>, Op<process>, Op<process>>): running.
[info | Dispatcher]: Node 205 (Op<process, Op<load>, Op<load_from_sql>>): running.
[info | Dispatcher]: Node 206 (Op<process, Op<load>, Op<load_from_sql>>): running.
[info | Dispatcher]: Node 207 (Op<process, Op<load>, Op<load_from_sql>>): running.
[info | Dispatcher]: Node 208 (Op<load, String>): running.
[info | Dispatcher]: Node 209 (Op<load_from_sql, String>): running.
[info | Dispatcher]: Node 210 (Op<load, String>): running.
[info | Dispatcher]: Node 211 (Op<load, String>): running.
[info | Dispatcher]: Node 212 (Op<process, Op<load>, Op<load_from_sql>>): running.
[info | Dispatcher]: Node 213 (Op<process, Op<load>, Op<load_from_sql>>): running.
[info | Dispatcher]: Node 214 (Op<process, Op<load>, Op<load_from_sql>>): running.
[info | Dispatcher]: Node 215 (Op<load, String>): running.
[info | Dispatcher]: Node 216 (Op<load, String>): running.
[info | Dispatcher]: Node 217 (Op<load, String>): running.
[info | Dispatcher]: Node 218 (Op<roll, Op<process>, Op<process>, Op<process>>): running.
