>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:15:45:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:45:INFO:root:Solution norms = (0.40011109568329933,0.004800000000000054).
03-Jun 18:15:45:INFO:root:Updating problems ...
03-Jun 18:15:45:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:45:INFO:root:Linear solver ready in 0.13 seconds.
03-Jun 18:15:45:INFO:root:Hex8, u_max = 0.20000000000000093
03-Jun 18:15:45:INFO:root:element sets: OTHER, FACE4, FACE5, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:15:45:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:45:INFO:root:Starting linear solver
03-Jun 18:15:45:INFO:root:Increment time t=0.0
03-Jun 18:15:45:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:45:INFO:root:Initializing solver ...
03-Jun 18:15:45:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:45:INFO:root:Total number of nodes in problems: 20
03-Jun 18:15:45:INFO:root:# of max dof (=size of solution vector) is 60
03-Jun 18:15:45:INFO:root:Initialized solver in 0.07 seconds.
03-Jun 18:15:45:INFO:root:Assembling problems ...
03-Jun 18:15:46:INFO:root:Assembled 5 problems in 0.92 seconds. ndofs = 60.
03-Jun 18:15:46:INFO:root:Solving problems ...
03-Jun 18:15:47:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:47:INFO:root:Solution norms = (0.6001666435249585,0.006596969000988357).
03-Jun 18:15:47:INFO:root:Updating problems ...
03-Jun 18:15:47:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:47:INFO:root:Linear solver ready in 1.11 seconds.
03-Jun 18:15:47:INFO:root:Hex20, u_max = 0.20000000000000445
03-Jun 18:15:47:INFO:root:element sets: OTHER, FACE4, FACE5, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:15:47:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:47:INFO:root:Starting linear solver
03-Jun 18:15:47:INFO:root:Increment time t=0.0
03-Jun 18:15:47:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:47:INFO:root:Initializing solver ...
03-Jun 18:15:47:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:47:INFO:root:Total number of nodes in problems: 27
03-Jun 18:15:47:INFO:root:# of max dof (=size of solution vector) is 81
03-Jun 18:15:47:INFO:root:Initialized solver in 0.08 seconds.
03-Jun 18:15:47:INFO:root:Assembling problems ...
03-Jun 18:15:48:INFO:root:Assembled 5 problems in 0.98 seconds. ndofs = 81.
03-Jun 18:15:48:INFO:root:Solving problems ...
03-Jun 18:15:48:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:48:INFO:root:Solution norms = (0.6710067063748307,0.004799999999999831).
03-Jun 18:15:48:INFO:root:Updating problems ...
03-Jun 18:15:48:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:48:INFO:root:Linear solver ready in 1.17 seconds.
03-Jun 18:15:48:INFO:root:Hex27, u_max = 0.20000000000000032
03-Jun 18:15:48:INFO:root:Initializing solver ...
03-Jun 18:15:48:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:48:INFO:root:Total number of nodes in problems: 8
03-Jun 18:15:48:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:15:48:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:48:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:48:INFO:root:Increment time t=0.0
03-Jun 18:15:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:48:INFO:root:Assembling problems ...
03-Jun 18:15:48:INFO:root:Assembled 2 problems in 0.03 seconds. ndofs = 24.
03-Jun 18:15:48:INFO:root:Assembly times:
03-Jun 18:15:48:INFO:root:1 solve continuum block 0.03
03-Jun 18:15:48:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:48:INFO:root:Solving problems ...
03-Jun 18:15:48:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:48:INFO:root:Solution norms = (0.2357022603955158,50.0).
03-Jun 18:15:48:INFO:root:Updating problems ...
03-Jun 18:15:48:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:48:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:48:INFO:root:Increment time t=0.0
03-Jun 18:15:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:48:INFO:root:Assembling problems ...
03-Jun 18:15:48:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 24.
03-Jun 18:15:48:INFO:root:Assembly times:
03-Jun 18:15:48:INFO:root:1 solve continuum block 0.0
03-Jun 18:15:48:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:48:INFO:root:Solving problems ...
03-Jun 18:15:48:INFO:root:Solved problems in 0.17 seconds using solver 1.
03-Jun 18:15:48:INFO:root:Solution norms = (0.04593107342977973,50.0).
03-Jun 18:15:48:INFO:root:Updating problems ...
03-Jun 18:15:48:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:48:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:48:INFO:root:Increment time t=0.0
03-Jun 18:15:48:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:48:INFO:root:Assembling problems ...
03-Jun 18:15:48:INFO:root:Assembled 2 problems in 0.01 seconds. ndofs = 24.
03-Jun 18:15:48:INFO:root:Assembly times:
03-Jun 18:15:48:INFO:root:1 solve continuum block 0.0
03-Jun 18:15:48:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:48:INFO:root:Solving problems ...
03-Jun 18:15:49:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:49:INFO:root:Solution norms = (0.008404937879933086,50.00000000000001).
03-Jun 18:15:49:INFO:root:Updating problems ...
03-Jun 18:15:49:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Starting nonlinear iteration #4
03-Jun 18:15:49:INFO:root:Increment time t=0.0
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Assembling problems ...
03-Jun 18:15:49:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 24.
03-Jun 18:15:49:INFO:root:Assembly times:
03-Jun 18:15:49:INFO:root:1 solve continuum block 0.0
03-Jun 18:15:49:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:49:INFO:root:Solving problems ...
03-Jun 18:15:49:INFO:root:Solved problems in 0.13 seconds using solver 1.
03-Jun 18:15:49:INFO:root:Solution norms = (0.0014761401626468618,49.99999999999999).
03-Jun 18:15:49:INFO:root:Updating problems ...
03-Jun 18:15:49:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Starting nonlinear iteration #5
03-Jun 18:15:49:INFO:root:Increment time t=0.0
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Assembling problems ...
03-Jun 18:15:49:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 24.
03-Jun 18:15:49:INFO:root:Assembly times:
03-Jun 18:15:49:INFO:root:1 solve continuum block 0.0
03-Jun 18:15:49:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:49:INFO:root:Solving problems ...
03-Jun 18:15:49:INFO:root:Solved problems in 0.15 seconds using solver 1.
03-Jun 18:15:49:INFO:root:Solution norms = (0.00025710385749207415,50.00000000000001).
03-Jun 18:15:49:INFO:root:Updating problems ...
03-Jun 18:15:49:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Starting nonlinear iteration #6
03-Jun 18:15:49:INFO:root:Increment time t=0.0
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Assembling problems ...
03-Jun 18:15:49:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 24.
03-Jun 18:15:49:INFO:root:Assembly times:
03-Jun 18:15:49:INFO:root:1 solve continuum block 0.0
03-Jun 18:15:49:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:49:INFO:root:Solving problems ...
03-Jun 18:15:49:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:49:INFO:root:Solution norms = (4.4708441174334064e-5,50.00000000000001).
03-Jun 18:15:49:INFO:root:Updating problems ...
03-Jun 18:15:49:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:49:INFO:root:Converged in 6 iterations.
03-Jun 18:15:49:INFO:root:displacement at tip: [0.0317422,0.0317422,-0.138587]
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Starting linear solver
03-Jun 18:15:49:INFO:root:Increment time t=0.0
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Initializing solver ...
03-Jun 18:15:49:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:49:INFO:root:Total number of nodes in problems: 8
03-Jun 18:15:49:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:15:49:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:49:INFO:root:Assembling problems ...
03-Jun 18:15:49:INFO:root:Assembled 3 problems in 0.01 seconds. ndofs = 24.
03-Jun 18:15:49:INFO:root:Solving problems ...
03-Jun 18:15:49:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:49:INFO:root:Solution norms = (4.422166387140532,432.00000000000006).
03-Jun 18:15:49:INFO:root:Updating problems ...
03-Jun 18:15:49:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:49:INFO:root:Linear solver ready in 0.13 seconds.
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Starting linear solver
03-Jun 18:15:49:INFO:root:Increment time t=0.0
03-Jun 18:15:49:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:49:INFO:root:Initializing solver ...
03-Jun 18:15:49:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:49:INFO:root:Total number of nodes in problems: 8
03-Jun 18:15:49:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:15:49:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:49:INFO:root:Assembling problems ...
03-Jun 18:15:49:INFO:root:Assembled 3 problems in 0.01 seconds. ndofs = 24.
03-Jun 18:15:49:INFO:root:Solving problems ...
03-Jun 18:15:50:INFO:root:Solved problems in 0.13 seconds using solver 1.
03-Jun 18:15:50:INFO:root:Solution norms = (2.211083193570267,151.78932768808224).
03-Jun 18:15:50:INFO:root:Updating problems ...
03-Jun 18:15:50:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:50:INFO:root:Linear solver ready in 0.14 seconds.
03-Jun 18:15:50:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:50:INFO:root:Starting linear solver
03-Jun 18:15:50:INFO:root:Increment time t=0.0
03-Jun 18:15:50:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:50:INFO:root:Initializing solver ...
03-Jun 18:15:50:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:50:INFO:root:Total number of nodes in problems: 26
03-Jun 18:15:50:INFO:root:# of max dof (=size of solution vector) is 78
03-Jun 18:15:50:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:50:INFO:root:Assembling problems ...
03-Jun 18:15:50:INFO:root:Assembled 3 problems in 0.01 seconds. ndofs = 78.
03-Jun 18:15:50:INFO:root:Solving problems ...
03-Jun 18:15:50:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:50:INFO:root:Solution norms = (3.6666666666666665,135.76450198781714).
03-Jun 18:15:50:INFO:root:Updating problems ...
03-Jun 18:15:50:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:50:INFO:root:Linear solver ready in 0.14 seconds.
03-Jun 18:15:50:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:50:INFO:root:Starting linear solver
03-Jun 18:15:50:INFO:root:Increment time t=0.0
03-Jun 18:15:50:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:50:INFO:root:Initializing solver ...
03-Jun 18:15:50:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:50:INFO:root:Total number of nodes in problems: 50
03-Jun 18:15:50:INFO:root:# of max dof (=size of solution vector) is 150
03-Jun 18:15:50:INFO:root:Initialized solver in 0.04 seconds.
03-Jun 18:15:50:INFO:root:Assembling problems ...
03-Jun 18:15:51:INFO:root:Assembled 3 problems in 0.64 seconds. ndofs = 150.
03-Jun 18:15:51:INFO:root:Solving problems ...
03-Jun 18:15:51:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:51:INFO:root:Solution norms = (6.599672759064267,2954.84872034438).
03-Jun 18:15:51:INFO:root:Updating problems ...
03-Jun 18:15:51:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:51:INFO:root:Linear solver ready in 0.8 seconds.
03-Jun 18:15:51:INFO:root:mean umag = 0.8890842234954011, std umag = 0.019241239899890968, rtol = 1.2128640560665513
03-Jun 18:15:51:INFO:root:Verifying displacement against Code Aster solution.. 
03-Jun 18:15:51:INFO:root:Node id 49, rel diff to CA = 1.564173797744303e-12 %
03-Jun 18:15:51:INFO:root:Node id 38, rel diff to CA = 1.5289879681014488e-12 %
03-Jun 18:15:52:INFO:root:Mass matrix for least-squares fit is assembled. Total volume to fit: 0.1356515537988115
03-Jun 18:15:52:INFO:root:Verifying stress against Code Aster solution.. 
03-Jun 18:15:52:INFO:root:Node id 49, S=[-23380.5,-23151.2,-18068.1,9287.36,11874.8,11854.8], S_CA=[-23606.7,-23382.1,-18060.7,8857.84,11212.2,11403.6], rel diff to CA = 2.289796445838594 %
03-Jun 18:15:52:INFO:root:Node id 38, S=[-673.126,-34852.6,-33851.4,293.05,-11.211,872.128], S_CA=[-1945.05,-34701.5,-34087.6,1703.8,2167.08,4.3201e-12], rel diff to CA = 6.217934139379961 %
1 -> [-33205.8,-32607.1,436.863]
2 -> [-32045.9,-31161.4,395.799]
3 -> [-33275.4,-32548.6,597.288]
4 -> [-45594.1,-44294.1,-7686.88]
5 -> [-45289.5,-44314.2,-7565.39]
6 -> [-45710.3,-45213.0,-8653.44]
7 -> [-45616.8,-43861.1,-7372.95]
8 -> [-44972.3,-43647.1,-6390.18]
9 -> [-46027.0,-44056.5,-7252.02]
10 -> [-43630.2,-42890.1,-5946.91]
...
03-Jun 18:15:52:INFO:root:1 [-23149.7,-23087.4,-25973.2,11626.2,10588.3,10425.5], rtol=8.105236671849305e-15
03-Jun 18:15:52:INFO:root:2 [-22026.8,-25960.2,-24514.2,10834.5,10239.3,11822.2], rtol=8.856850088168769e-15
03-Jun 18:15:52:INFO:root:3 [-21217.5,-23810.7,-27584.8,12338.4,9452.32,10460.1], rtol=9.312414288083853e-15
03-Jun 18:15:52:INFO:root:4 [-28867.4,-29004.7,-31954.6,12443.7,11403.3,10983.8], rtol=8.446364303790523e-15
03-Jun 18:15:52:INFO:root:5 [-27674.2,-32057.6,-30404.1,11602.3,11032.4,12467.9], rtol=8.818907017151419e-15
03-Jun 18:15:52:INFO:root:6 [-26814.1,-29773.3,-33667.2,13200.5,10196.1,11020.5], rtol=8.507373621334725e-15
03-Jun 18:15:52:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:52:INFO:root:Starting linear solver
03-Jun 18:15:52:INFO:root:Increment time t=0.0
03-Jun 18:15:52:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:52:INFO:root:Initializing solver ...
03-Jun 18:15:52:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:52:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:52:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:15:52:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:52:INFO:root:Assembling problems ...
03-Jun 18:15:52:INFO:root:Assembled 4 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:52:INFO:root:Solving problems ...
03-Jun 18:15:52:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:52:INFO:root:Solution norms = (1.581138830084189,229.1025971044414).
03-Jun 18:15:52:INFO:root:Updating problems ...
03-Jun 18:15:52:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:52:INFO:root:Linear solver ready in 0.13 seconds.
03-Jun 18:15:52:INFO:root:u = [0.0,0.0,-0.5,0.0,-0.5,1.0,0.0,1.0]
03-Jun 18:15:52:INFO:root:λ = [-1.06581e-14,162.0,0.0,162.0,0.0,0.0,2.84217e-14,0.0]
03-Jun 18:15:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:53:INFO:root:Starting linear solver
03-Jun 18:15:53:INFO:root:Increment time t=0.0
03-Jun 18:15:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:53:INFO:root:Initializing solver ...
03-Jun 18:15:53:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:53:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:53:INFO:root:# of max dof (=size of solution vector) is 12
03-Jun 18:15:53:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:53:INFO:root:Assembling problems ...
03-Jun 18:15:53:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 12.
03-Jun 18:15:53:INFO:root:Solving problems ...
03-Jun 18:15:53:INFO:root:Solved problems in 0.16 seconds using solver 1.
03-Jun 18:15:53:INFO:root:Solution norms = (0.10890135046100853,17.938554443911865).
03-Jun 18:15:53:INFO:root:Updating problems ...
03-Jun 18:15:53:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:53:INFO:root:Linear solver ready in 0.16 seconds.
03-Jun 18:15:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:53:INFO:root:Starting linear solver
03-Jun 18:15:53:INFO:root:Increment time t=0.0
03-Jun 18:15:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:53:INFO:root:Initializing solver ...
03-Jun 18:15:53:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:53:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:53:INFO:root:# of max dof (=size of solution vector) is 12
03-Jun 18:15:53:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:53:INFO:root:Assembling problems ...
03-Jun 18:15:53:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 12.
03-Jun 18:15:53:INFO:root:Solving problems ...
03-Jun 18:15:53:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:53:INFO:root:Solution norms = (2.488750198597764,650.3060503975599).
03-Jun 18:15:53:INFO:root:Updating problems ...
03-Jun 18:15:53:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:53:INFO:root:Linear solver ready in 0.13 seconds.
03-Jun 18:15:53:INFO:root:u_4 = [-1.21429,-1.92857,1.0]
03-Jun 18:15:53:INFO:root:u_expected = [-1.21429,-1.92857,1.0]
03-Jun 18:15:53:INFO:root:Initializing solver ...
03-Jun 18:15:53:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:53:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:53:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:15:53:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:53:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:53:INFO:root:Increment time t=1.0
03-Jun 18:15:53:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:53:INFO:root:Assembling problems ...
03-Jun 18:15:54:INFO:root:Assembled 2 problems in 0.26 seconds. ndofs = 8.
03-Jun 18:15:54:INFO:root:Assembly times:
03-Jun 18:15:54:INFO:root:1 BLOCK 0.26
03-Jun 18:15:54:INFO:root:2 bc 0.0
03-Jun 18:15:54:INFO:root:Solving problems ...
03-Jun 18:15:54:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:54:INFO:root:Solution norms = (0.7453559924999299,144.0).
03-Jun 18:15:54:INFO:root:Updating problems ...
03-Jun 18:15:54:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:54:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:54:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:54:INFO:root:Increment time t=1.0
03-Jun 18:15:54:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:54:INFO:root:Assembling problems ...
03-Jun 18:15:57:INFO:root:Assembled 2 problems in 2.84 seconds. ndofs = 8.
03-Jun 18:15:57:INFO:root:Assembly times:
03-Jun 18:15:57:INFO:root:1 BLOCK 2.84
03-Jun 18:15:57:INFO:root:2 bc 0.0
03-Jun 18:15:57:INFO:root:Solving problems ...
03-Jun 18:15:57:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:57:INFO:root:Solution norms = (0.09026339449493394,264.46316111088043).
03-Jun 18:15:57:INFO:root:Updating problems ...
03-Jun 18:15:57:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:57:INFO:root:Increment time t=1.0
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Assembling problems ...
03-Jun 18:15:57:INFO:root:Assembled 2 problems in 0.01 seconds. ndofs = 8.
03-Jun 18:15:57:INFO:root:Assembly times:
03-Jun 18:15:57:INFO:root:1 BLOCK 0.01
03-Jun 18:15:57:INFO:root:2 bc 0.0
03-Jun 18:15:57:INFO:root:Solving problems ...
03-Jun 18:15:57:INFO:root:Solved problems in 0.16 seconds using solver 1.
03-Jun 18:15:57:INFO:root:Solution norms = (0.013216276275585158,262.53628168545123).
03-Jun 18:15:57:INFO:root:Updating problems ...
03-Jun 18:15:57:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Starting nonlinear iteration #4
03-Jun 18:15:57:INFO:root:Increment time t=1.0
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Assembling problems ...
03-Jun 18:15:57:INFO:root:Assembled 2 problems in 0.01 seconds. ndofs = 8.
03-Jun 18:15:57:INFO:root:Assembly times:
03-Jun 18:15:57:INFO:root:1 BLOCK 0.01
03-Jun 18:15:57:INFO:root:2 bc 0.0
03-Jun 18:15:57:INFO:root:Solving problems ...
03-Jun 18:15:57:INFO:root:Solved problems in 0.13 seconds using solver 1.
03-Jun 18:15:57:INFO:root:Solution norms = (0.00027916760637881465,262.5000157987035).
03-Jun 18:15:57:INFO:root:Updating problems ...
03-Jun 18:15:57:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Starting nonlinear iteration #5
03-Jun 18:15:57:INFO:root:Increment time t=1.0
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Assembling problems ...
03-Jun 18:15:57:INFO:root:Assembled 2 problems in 0.01 seconds. ndofs = 8.
03-Jun 18:15:57:INFO:root:Assembly times:
03-Jun 18:15:57:INFO:root:1 BLOCK 0.01
03-Jun 18:15:57:INFO:root:2 bc 0.0
03-Jun 18:15:57:INFO:root:Solving problems ...
03-Jun 18:15:57:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:57:INFO:root:Solution norms = (1.2348104017057825e-7,262.50000000000307).
03-Jun 18:15:57:INFO:root:Updating problems ...
03-Jun 18:15:57:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:57:INFO:root:Converged in 5 iterations.
03-Jun 18:15:57:INFO:root:u3 = [-0.240035,0.5]
03-Jun 18:15:57:INFO:root:Initializing solver ...
03-Jun 18:15:57:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:57:INFO:root:Total number of nodes in problems: 8
03-Jun 18:15:57:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:15:57:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:57:INFO:root:Increment time t=1.0
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Assembling problems ...
