>>> 'Pkg.add("FixedSizeArrays")' log
INFO: Cloning cache of FixedSizeArrays from git://github.com/SimonDanisch/FixedSizeArrays.jl.git
INFO: Installing FixedSizeArrays v0.0.7
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of FixedSizeArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("FixedSizeArrays")' log
Julia Version 0.4.1
Commit cbe1bee* (2015-11-08 10:33 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Computing test dependencies for FixedSizeArrays...
INFO: Installing FactCheck v0.4.1
INFO: Testing FixedSizeArrays
FixedSizeArrays
  > fsa macro
  > Array of FixedArrays
    > reduce
    > array ops
    > Show
100-elementArray{FixedSizeArrays.Point{3,Float32},1}:
      > besselk with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > beta with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > beta with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > beta with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
      > lbeta with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807)) and FixedSizeArrays.Vec{3,Int64}((1,0,9223372036854775807))
      > lbeta with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)
 and FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    77 9223372036854775807 3
    1 5 6
)

      > lbeta with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0)) and FixedSizeArrays.Vec{4,Float32}((-23.2929f0,-23.2929f0,-23.2929f0,-23.2929f0))
    > unary: 
      > - with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > - with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > - with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > ~ with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > ~ with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > ~ with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > conj with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > conj with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > conj with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > abs with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > abs with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > abs with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sin with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sin with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sin with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cos with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cos with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cos with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > tan with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > tan with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > tan with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sinh with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sinh with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sinh with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cosh with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cosh with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cosh with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > tanh with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > tanh with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > tanh with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > asin with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > asin with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > asin with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acos with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acos with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acos with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > atan with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > atan with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > atan with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > asinh with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > asinh with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > asinh with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acosh with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acosh with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acosh with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > atanh with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > atanh with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > atanh with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sec with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sec with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sec with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > csc with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > csc with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > csc with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cot with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cot with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cot with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > asec with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > asec with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > asec with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acsc with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acsc with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acsc with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acot with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acot with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acot with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sech with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sech with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sech with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > csch with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > csch with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > csch with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > coth with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > coth with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > coth with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > asech with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > asech with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > asech with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acsch with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acsch with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acsch with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acoth with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acoth with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acoth with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sinc with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sinc with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sinc with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cosc with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cosc with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cosc with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cosd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cosd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cosd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cotd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cotd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cotd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cscd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cscd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cscd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > secd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > secd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > secd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sind with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sind with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sind with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > tand with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > tand with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > tand with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acosd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acosd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acosd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acotd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acotd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acotd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > acscd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > acscd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > acscd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > asecd with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > asecd with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > asecd with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > asind with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > asind with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > asind with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > atand with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > atand with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > atand with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > rad2deg with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > rad2deg with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > rad2deg with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > deg2rad with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > deg2rad with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > deg2rad with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > log with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > log with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > log with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > log2 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > log2 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > log2 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > log10 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > log10 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > log10 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > log1p with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > log1p with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > log1p with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > exponent with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > exponent with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > exponent with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > exp with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > exp with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > exp with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > exp2 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > exp2 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > exp2 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > expm1 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > expm1 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > expm1 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > cbrt with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > cbrt with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > cbrt with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > sqrt with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > sqrt with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > sqrt with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > erf with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > erf with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > erf with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > erfc with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > erfc with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > erfc with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > erfcx with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > erfcx with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > erfcx with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > erfi with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > erfi with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > erfi with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > dawson with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > dawson with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > dawson with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > significand with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > significand with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > significand with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > lgamma with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > lgamma with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > lgamma with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > gamma with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > gamma with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > gamma with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > lfact with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > lfact with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > lfact with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > frexp with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > frexp with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > frexp with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > modf with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > modf with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > modf with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > airy with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > airy with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > airy with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > airyai with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > airyai with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > airyai with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > airyprime with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > airyprime with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > airyprime with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > airyaiprime with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > airyaiprime with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > airyaiprime with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > airybi with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > airybi with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > airybi with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > airybiprime with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > airybiprime with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > airybiprime with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > besselj0 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > besselj0 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > besselj0 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > besselj1 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > besselj1 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > besselj1 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > bessely0 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > bessely0 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > bessely0 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > bessely1 with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > bessely1 with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > bessely1 with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > eta with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > eta with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > eta with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > zeta with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > zeta with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > zeta with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
      > digamma with FixedSizeArrays.Vec{3,Int64}((1,2,9223372036854775807))
      > digamma with FixedSizeArrays.Mat{3,3,Int64}(
    -9223372036854775808 2 -2
    2 3 3
    5 5 6
)

      > digamma with FixedSizeArrays.Vec{4,Float32}((0.777f0,0.777f0,0.777f0,0.777f0))
  > Base.Test
8551 facts verified.
INFO: FixedSizeArrays tests passed
INFO: Removing FactCheck v0.4.1

>>> End of log
