>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/jbrea/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.1.0
INFO: Installing BinDeps v0.8.8
INFO: Installing SHA v0.5.7
INFO: Installing URIParser v0.3.1
INFO: Building ArcadeLearningEnvironment
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2018-07-29 02:22:05 URL:https://codeload.github.com/mgbellemare/Arcade-Learning-Environment/zip/v0.6.0 [1319008] -> "v0.6.0.zip" [1]
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  v0.6.0.zip
[ 15%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/stella_environment_wrapper.cpp.o
[ 15%] Building CXX object CMakeFiles/ale-lib.dir/src/games/RomSettings.cpp.o
[ 16%] Building CXX object CMakeFiles/ale-lib.dir/src/games/RomUtils.cpp.o
[ 16%] Building CXX object CMakeFiles/ale-lib.dir/src/games/Roms.cpp.o
[ 16%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Adventure.cpp.o
[ 16%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/AirRaid.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Alien.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Amidar.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Assault.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Asterix.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Asteroids.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Atlantis.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/BankHeist.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/BattleZone.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/BeamRider.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Berzerk.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Bowling.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Boxing.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Breakout.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Carnival.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Centipede.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/ChopperCommand.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/CrazyClimber.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Defender.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/DemonAttack.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/DonkeyKong.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/DoubleDunk.cpp.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp: In member function ‘void DoubleDunkSettings::goDown(System&, std::unique_ptr<StellaEnvironmentWrapper>&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp:137:53: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     while(previousSelection == readRam(&system, 0xB0)){
                                                     ^
[ 21%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/ElevatorAction.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Enduro.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/FishingDerby.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Freeway.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Frogger.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Frostbite.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Galaxian.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Gopher.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Gravitar.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Hero.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/IceHockey.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/JamesBond.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/JourneyEscape.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Kaboom.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Kangaroo.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/KeystoneKapers.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Kingkong.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Koolaid.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Krull.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/KungFuMaster.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/LaserGates.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/LostLuggage.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/MontezumaRevenge.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/MrDo.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/MsPacman.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/NameThisGame.cpp.o
[ 27%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Phoenix.cpp.o
[ 27%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Pitfall.cpp.o
[ 27%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Pong.cpp.o
[ 27%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Pooyan.cpp.o
[ 27%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/PrivateEye.cpp.o
[ 28%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/QBert.cpp.o
[ 28%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/RiverRaid.cpp.o
[ 28%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/RoadRunner.cpp.o
[ 28%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/RoboTank.cpp.o
[ 29%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Seaquest.cpp.o
[ 29%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/SirLancelot.cpp.o
[ 29%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Skiing.cpp.o
[ 29%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Solaris.cpp.o
[ 29%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/SpaceInvaders.cpp.o
[ 30%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/StarGunner.cpp.o
[ 30%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Tennis.cpp.o
[ 30%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Tetris.cpp.o
[ 30%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/TimePilot.cpp.o
[ 30%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Trondead.cpp.o
[ 31%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Turmoil.cpp.o
[ 31%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Tutankham.cpp.o
[ 31%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/UpNDown.cpp.o
[ 31%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Venture.cpp.o
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/VideoPinball.cpp.o
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/WizardOfWor.cpp.o
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/YarsRevenge.cpp.o
[ 32%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Zaxxon.cpp.o
[ 32%] Building C object CMakeFiles/ale-lib.dir/src/external/TinyMT/tinymt32.c.o
[ 33%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 33%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/OSystemUNIX.cxx.o
[ 33%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
[ 33%] Linking CXX shared library libale.so
[ 33%] Built target ale-lib
Scanning dependencies of target ale-bin
[ 33%] Building CXX object CMakeFiles/ale-bin.dir/src/main.cpp.o
[ 33%] Building CXX object CMakeFiles/ale-bin.dir/src/ale_interface.cpp.o
[ 33%] Building CXX object CMakeFiles/ale-bin.dir/src/common/ColourPalette.cpp.o
[ 33%] Building CXX object CMakeFiles/ale-bin.dir/src/common/Constants.cpp.o
[ 34%] Building CXX object CMakeFiles/ale-bin.dir/src/common/Log.cpp.o
[ 34%] Building CXX object CMakeFiles/ale-bin.dir/src/common/ScreenExporter.cpp.o
[ 34%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundExporter.cpp.o
[ 34%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundNull.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/common/SoundNull.cxx: In member function ‘virtual bool SoundNull::load(Deserializer&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/common/SoundNull.cxx:49:9: warning: variable ‘reg’ set but not used [-Wunused-but-set-variable]
   uInt8 reg;
         ^
[ 34%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundSDL.cxx.o
[ 35%] Building CXX object CMakeFiles/ale-bin.dir/src/common/display_screen.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/ale_controller.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/fifo_controller.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/rlglue_controller.cpp.o
[ 35%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/AtariVox.cxx.o
[ 36%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Booster.cxx.o
[ 36%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart.cxx.o
[ 36%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart0840.cxx.o
[ 36%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart2K.cxx.o
[ 37%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart3E.cxx.o
[ 37%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart3F.cxx.o
[ 37%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart4A50.cxx.o
[ 37%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart4K.cxx.o
[ 37%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartAR.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartCV.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartDPC.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartE0.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartE7.cxx.o
[ 38%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF4.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF4SC.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF6.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF6SC.cxx.o
[ 39%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF8.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF8SC.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartFASC.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartFE.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartMB.cxx.o
[ 40%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartMC.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartUA.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Console.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Control.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Deserializer.cxx.o
[ 41%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Driving.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Event.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/FSNode.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Joystick.cxx.o
[ 42%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Keyboard.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/M6532.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/MD5.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/MediaSrc.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/OSystem.cxx.o
[ 43%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Paddles.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Props.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/PropsSet.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Random.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Serializer.cxx.o
[ 44%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Settings.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/SpeakJet.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Switches.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/TIA.cxx.o
[ 45%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/TIASnd.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/Device.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502.cxx.o
[ 46%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 46%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 46%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 47%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/System.cxx.o
[ 47%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/ale_state.cpp.o
[ 47%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/phosphor_blend.cpp.o
[ 47%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/stella_environment.cpp.o
[ 47%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/stella_environment_wrapper.cpp.o
[ 48%] Building CXX object CMakeFiles/ale-bin.dir/src/games/RomSettings.cpp.o
[ 48%] Building CXX object CMakeFiles/ale-bin.dir/src/games/RomUtils.cpp.o
[ 48%] Building CXX object CMakeFiles/ale-bin.dir/src/games/Roms.cpp.o
[ 48%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Adventure.cpp.o
[ 49%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/AirRaid.cpp.o
[ 49%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Alien.cpp.o
[ 49%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Amidar.cpp.o
[ 49%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Assault.cpp.o
[ 49%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Asterix.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Asteroids.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Atlantis.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BankHeist.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BattleZone.cpp.o
[ 50%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BeamRider.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Berzerk.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Bowling.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Boxing.cpp.o
[ 51%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Breakout.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Carnival.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Centipede.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/ChopperCommand.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/CrazyClimber.cpp.o
[ 52%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Defender.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/DemonAttack.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/DonkeyKong.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/DoubleDunk.cpp.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp: In member function ‘void DoubleDunkSettings::goDown(System&, std::unique_ptr<StellaEnvironmentWrapper>&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp:137:53: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     while(previousSelection == readRam(&system, 0xB0)){
                                                     ^
[ 53%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/ElevatorAction.cpp.o
[ 53%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Enduro.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/FishingDerby.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Freeway.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Frogger.cpp.o
[ 54%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Frostbite.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Galaxian.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Gopher.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Gravitar.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Hero.cpp.o
[ 55%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/IceHockey.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/JamesBond.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/JourneyEscape.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Kaboom.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Kangaroo.cpp.o
[ 56%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/KeystoneKapers.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Kingkong.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Koolaid.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Krull.cpp.o
[ 57%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/KungFuMaster.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/LaserGates.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/LostLuggage.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/MontezumaRevenge.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/MrDo.cpp.o
[ 58%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/MsPacman.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/NameThisGame.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Phoenix.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pitfall.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pong.cpp.o
[ 59%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pooyan.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/PrivateEye.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/QBert.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RiverRaid.cpp.o
[ 60%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RoadRunner.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RoboTank.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Seaquest.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/SirLancelot.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Skiing.cpp.o
[ 61%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Solaris.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/SpaceInvaders.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/StarGunner.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tennis.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tetris.cpp.o
[ 62%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/TimePilot.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Trondead.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Turmoil.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tutankham.cpp.o
[ 63%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/UpNDown.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Venture.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/VideoPinball.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/WizardOfWor.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/YarsRevenge.cpp.o
[ 64%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Zaxxon.cpp.o
[ 65%] Building C object CMakeFiles/ale-bin.dir/src/external/TinyMT/tinymt32.c.o
[ 65%] Building CXX object CMakeFiles/ale-bin.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 65%] Building CXX object CMakeFiles/ale-bin.dir/src/os_dependent/OSystemUNIX.cxx.o
[ 65%] Building CXX object CMakeFiles/ale-bin.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
[ 65%] Linking CXX executable ale
[ 65%] Built target ale-bin
Scanning dependencies of target sharedLibraryInterfaceExample
